timestamp,x,y,z
1769675385.5187783,0.3732646848128165,-0.00017215167715021814,0.0
1769675385.5387635,0.3753831246374055,-0.00017257549855184185,0.0
1769675385.558754,0.377302203303681,-0.00017295943516440287,0.0
1769675385.5787694,0.3793237646926122,-0.000173363874776697,0.0
1769675385.5987275,0.38123973136526645,-0.0001733636992741537,0.0
1769675385.6187208,0.38315908645395014,-0.0001733635234612315,0.0
1769675385.6387062,0.38507768899862727,-0.00017336334771724234,0.0
1769675385.6586926,0.3869963836073052,-0.00017336317196482012,0.0
1769675385.6786819,0.38891536707998564,-0.00017336299618593795,0.0
1769675385.6986694,0.39083415999266446,-0.00017336282042451108,0.0
1769675385.7186604,0.39275329706534623,-0.00017336264463155916,0.0
1769675385.7386503,0.39467233881002717,-0.00017336246884733927,0.0
1769675385.7586358,0.3965909259947042,-0.00017336229310475708,0.0
1769675385.7786264,0.3985100414673858,-0.00017336211731378373,0.0
1769675385.7986329,0.4004306469560803,-0.0001733619413863249,0.0
1769675385.8186166,0.4024490216333572,-0.0001733617565032086,0.0
1769675385.8385952,0.40446685642536045,-0.00017376481389414072,0.0
1769675385.8585818,0.40648550556053176,-0.00017457133104562838,0.0
1769675385.8785677,0.4086040028169491,-0.00017584115704779308,0.0
1769675385.8985558,0.41072274079932036,-0.00017711112734095213,0.0
1769675385.9185464,0.41284174346364094,-0.00017838125628431503,0.0
1769675385.9385343,0.4149604478644228,-0.00017880412308913404,0.0
1769675385.9585218,0.4170791421949591,-0.00017838002805313803,0.0
1769675385.9785104,0.4190979818159558,-0.00017716888209613518,0.0
1769675385.9984946,0.4212163227433994,-0.00017547461806123122,0.0
1769675386.0184855,0.4231354437462586,-0.00017393969152903362,0.0
1769675386.038489,0.42505577214074214,-0.0001724037993164875,0.0
1769675386.0584667,0.42697362440799613,-0.0001708698875279876,0.0
1769675386.0784519,0.4288922016670245,-0.00016933539588594615,0.0
1769675386.0984423,0.4307113335452459,-0.0001678804413618237,0.0
1769675386.1184502,0.43263209474611475,-0.00016596023355012023,0.0
1769675386.1384335,0.4345504842681482,-0.0001640423967339495,0.0
1769675386.1584136,0.43646857273432943,-0.00016212486088689395,0.0
1769675386.178392,0.4383864922405936,-0.0001602074939510765,0.0
1769675386.1983812,0.4403054593943434,-0.00015828907966961047,0.0
1769675386.218373,0.44222467221197254,-0.0001563704197950431,0.0
1769675386.2383587,0.44414329837388977,-0.0001544523464071667,0.0
1769675386.2583494,0.44606240367157174,-0.00015253379402156903,0.0
1769675386.2783377,0.44798128788136227,-0.00015061546266016535,0.0
1769675386.298325,0.4499000798351981,-0.00014869722352813656,0.0
1769675386.3183155,0.4518191545088951,-0.0001467787017577008,0.0
1769675386.3383033,0.4537379894707098,-0.00014486041963008412,0.0
1769675386.3582897,0.4556566769765969,-0.00014294228491591162,0.0
1769675386.3782814,0.4575758714582351,-0.0001410236433720525,0.0
1769675386.3982666,0.459494451444175,-0.0001391056161468497,0.0
1769675386.418256,0.46141343395791723,-0.00013718718650981656,0.0
1769675386.4382417,0.4634319917495034,-0.00013516921028350315,0.0
1769675386.4582334,0.46545115348105487,-0.00013274708559900107,0.0
1769675386.4782274,0.46757051061058164,-0.00012978107305476407,0.0
1769675386.4982083,0.4696884769154868,-0.00012681700695136845,0.0
1769675386.5181963,0.4718072234856187,-0.0001238518488770077,0.0
1769675386.53819,0.47382656568442527,-0.00012102580591835603,0.0
1769675386.5581737,0.47584492264857114,-0.00011860468277723886,0.0
1769675386.5781682,0.47786435964474466,-0.00011658582372232225,0.0
1769675386.5981522,0.47988275296750893,-0.00011497157470211628,0.0
1769675386.6181371,0.48190124040154897,-0.00011376062711143251,0.0
1769675386.6381304,0.48392055532825046,-0.00011295274381107282,0.0
1769675386.658134,0.4859409176451304,-0.0001125483769441389,0.0
1769675386.6781158,0.4878591698858045,-0.00011254816622413497,0.0
1769675386.6981008,0.48977772327848124,-0.0001125479554710495,0.0
1769675386.7180808,0.49169580655915385,-0.00011254774476960581,0.0
1769675386.7380772,0.4935154777392056,-0.00011254754487873116,0.0
1769675386.7580605,0.4953339606958851,-0.0001121837142321093,0.0
1769675386.77805,0.4971529939114948,-0.00011145627005705445,0.0
1769675386.798035,0.49897162518043137,-0.00011036545346061184,0.0
1769675386.8180268,0.5007908909198349,-0.0001089106765522491,0.0
1769675386.838025,0.50261074173474,-0.00010709160805379081,0.0
1769675386.8580065,0.5044290465145638,-0.00010563771654893449,0.0
1769675386.8779898,0.5061675875098379,-0.00010459498768105811,0.0
1769675386.8979816,0.5079068886239535,-0.00010355180291489627,0.0
1769675386.917971,0.5096459418751207,-0.00010250876681008447,0.0
1769675386.9379575,0.5113847891973309,-0.00010146585421577303,0.0
1769675386.9579504,0.5131241570404325,-0.00010042262942740849,0.0
1769675386.9779346,0.5149427154184146,-9.933190834358296e-05,0.0
1769675386.997921,0.5168614068976504,-9.856456469344881e-05,0.0
1769675387.0179138,0.5186807691692099,-9.783694584410108e-05,0.0
1769675387.037914,0.5207007791981433,-9.743294230675022e-05,0.0
1769675387.057893,0.5227186655809708,-9.662578419731061e-05,0.0
1769675387.077877,0.5247370559541892,-9.541516869145189e-05,0.0
1769675387.0978653,0.5266559251493934,-9.388077697971234e-05,0.0
1769675387.1178718,0.5287766064503555,-9.218500958734929e-05,0.0
1769675387.137842,0.5307935938537398,-9.057215928876154e-05,0.0
1769675387.1578295,0.5328123300507399,-8.936105599819783e-05,0.0
1769675387.1778166,0.5349309699821829,-8.851348035975167e-05,0.0
1769675387.1978056,0.536949858284921,-8.770581100699893e-05,0.0
1769675387.2177994,0.5389692442148085,-8.649428754968121e-05,0.0
1769675387.2377815,0.5409874209934464,-8.487997661726205e-05,0.0
1769675387.2577708,0.5430063375368787,-8.286165466354075e-05,0.0
1769675387.2777586,0.5449251659329261,-8.05598309046135e-05,0.0
1769675387.2977588,0.5470451884444973,-7.80166549767153e-05,0.0
1769675387.3177338,0.5490626541838094,-7.64035022580545e-05,0.0
1769675387.3377242,0.5510817006528699,-7.51923885835848e-05,0.0
1769675387.3577132,0.5531005761287037,-7.43849621253158e-05,0.0
1769675387.377701,0.5552192839212896,-7.396111457166736e-05,0.0
1769675387.39769,0.5572381820411866,-7.35572339458547e-05,0.0
1769675387.4176779,0.5592569540930232,-7.274984434898364e-05,0.0
1769675387.4376645,0.5612755965621725,-7.15390233969226e-05,0.0
1769675387.4576554,0.5632946815328755,-6.992439116441382e-05,0.0
1769675387.477641,0.5652133076950174,-6.800654252440103e-05,0.0
1769675387.4976459,0.567133773984256,-6.608685450300198e-05,0.0
1769675387.5176244,0.5690517088507373,-6.416969687850267e-05,0.0
1769675387.5376208,0.571071333202064,-6.215089097876202e-05,0.0
1769675387.5576098,0.5730902274849077,-6.053651912627641e-05,0.0
1769675387.5775928,0.5752084262449483,-5.926614844454094e-05,0.0
1769675387.597582,0.5774272397285015,-5.7935434986049764e-05,0.0
1769675387.6175737,0.5795463612180772,-5.7088108851910646e-05,0.0
1769675387.6375582,0.5814648685307535,-5.708808287532221e-05,0.0
1769675387.657547,0.5833837904674335,-5.708805689311977e-05,0.0
1769675387.6775353,0.5853026540361129,-5.7088030911707635e-05,0.0
1769675387.697532,0.5870423757080494,-5.778348414964759e-05,0.0
1769675387.7175088,0.5889601485634894,-5.8550113296978136e-05,0.0
1769675387.7375004,0.5907793885311928,-5.927735395077814e-05,0.0
1769675387.7574892,0.5925184143074305,-5.962486903338442e-05,0.0
1769675387.777477,0.5944372440457549,-5.924121273111367e-05,0.0
1769675387.7974668,0.5963562550320773,-5.8857520189600165e-05,0.0
1769675387.8174534,0.5980950831442865,-5.8509853926934716e-05,0.0
1769675387.8374524,0.6001149796294306,-5.729857545432751e-05,0.0
1769675387.8574312,0.6022327477112694,-5.6452138045483675e-05,0.0
1769675387.8774133,0.6039711887952464,-5.6451955891630964e-05,0.0
1769675387.8974178,0.605991647951164,-5.564428455232833e-05,0.0
1769675387.917395,0.6081092397759332,-5.5221399457040286e-05,0.0
1769675387.9373887,0.6100286133542893,-5.5604976071333837e-05,0.0
1769675387.957374,0.6119472219086539,-5.598839979964637e-05,0.0
1769675387.977362,0.6140659297013269,-5.641181229784641e-05,0.0
1769675387.9973505,0.6159848329570634,-5.7562388509978056e-05,0.0
1769675388.0173383,0.6179036623888126,-5.871292045717686e-05,0.0
1769675388.037334,0.6198232444604329,-5.986390368795631e-05,0.0
1769675388.0573196,0.6218417996658593,-6.107423130363735e-05,0.0
1769675388.0773056,0.6237604389212421,-6.184119568517299e-05,0.0
1769675388.0973024,0.625780138456196,-6.264855829925889e-05,0.0
1769675388.1172836,0.6277982253441924,-6.305171887924306e-05,0.0
1769675388.137266,0.6299163429711807,-6.305164065716084e-05,0.0
1769675388.1572611,0.6319358583831931,-6.224447713780673e-05,0.0
1769675388.1772478,0.6340544369412972,-6.097410570254878e-05,0.0
1769675388.197236,0.6360732597574581,-5.89565628395108e-05,0.0
1769675388.2172253,0.6380921693939563,-5.653538592609618e-05,0.0
1769675388.2372134,0.6400110373244496,-5.3850616671521316e-05,0.0
1769675388.2572324,0.6419328482280879,-5.1161729778785335e-05,0.0
1769675388.2771974,0.643849488768742,-4.848007695951234e-05,0.0
1769675388.297175,0.6457673367002249,-4.579673482868036e-05,0.0
1769675388.3171608,0.6476859772069389,-4.311228377233108e-05,0.0
1769675388.3371558,0.6496054964008003,-4.042660330764123e-05,0.0
1769675388.357137,0.6515236822519553,-3.774278837910808e-05,0.0
1769675388.3771262,0.6534426576063445,-3.5057868823218556e-05,0.0
1769675388.397113,0.655361377984981,-3.237330601468537e-05,0.0
1769675388.4171042,0.6572805438991852,-2.968811983850129e-05,0.0
1769675388.437097,0.6591998541012495,-2.700273178307151e-05,0.0
1769675388.457082,0.6611183901600647,-2.4318426864193508e-05,0.0
1769675388.4770753,0.6630377618020693,-2.1632952845545334e-05,0.0
1769675388.4970655,0.6649568079083897,-1.8947934297637123e-05,0.0
1769675388.51705,0.6668753163192318,-1.6263668062207398e-05,0.0
1769675388.5370429,0.668794629593293,-1.3578275708616698e-05,0.0
1769675388.5570292,0.6707133131079652,-1.0893764478014547e-05,0.0
1769675388.5770173,0.6726321871824525,-8.208986627117843e-06,0.0
1769675388.5970078,0.6745512516247553,-5.523942424561644e-06,0.0
1769675388.616993,0.6764698306915288,-2.8395773314307645e-06,0.0
1769675388.6369848,0.6783890518056794,-1.543139226676579e-07,0.0
1769675388.6570084,0.6803113174608766,2.5352092322019732e-06,0.0
1769675388.6769567,0.6822263359871042,5.214592622509339e-06,0.0
1769675388.6969483,0.6841455386692729,7.899830242306928e-06,0.0
1769675388.7169294,0.6861636268542369,1.0723422750114152e-05,0.0
1769675388.7369225,0.6881829244312728,1.3145229029868113e-05,0.0
1769675388.7569125,0.6901019590735873,1.5063112674343593e-05,0.0
1769675388.7768998,0.6922206183625101,1.7180501234635806e-05,0.0
1769675388.796892,0.6943397769524791,1.8451260465175016e-05,0.0
1769675388.8169057,0.6963611896695097,1.8855161665419375e-05,0.0
1769675388.8368645,0.6983770109656975,1.8854499427821953e-05,0.0
1769675388.856855,0.7004959969023319,1.843088282430175e-05,0.0
1769675388.8768542,0.7024159323497507,1.727945238249125e-05,0.0
1769675388.8968334,0.7043339384854997,1.6129178994263646e-05,0.0
1769675388.916824,0.7062530536130589,1.4978240517565643e-05,0.0
1769675388.9368088,0.7081715666287212,1.3827663141533009e-05,0.0
1769675388.9568036,0.710091074972213,1.2676488843992316e-05,0.0
1769675388.9767869,0.7120094652038963,1.1525985104399576e-05,0.0
1769675388.9967782,0.7139286386994456,1.0375011623045237e-05,0.0
1769675389.0167658,0.7158474374110589,9.224262908431586e-06,0.0
1769675389.0367637,0.7177672283785025,8.07291911466021e-06,0.0
1769675389.056745,0.7196854434102158,6.9225204466099265e-06,0.0
1769675389.0767593,0.7216068134813891,5.770229627193675e-06,0.0
1769675389.0967078,0.7235218704016428,4.6217249528596944e-06,0.0
1769675389.1167078,0.7254418672890511,3.4702576640425247e-06,0.0
1769675389.1366925,0.7274603352303418,2.2597349683210208e-06,0.0
1769675389.1566737,0.7295783237919983,1.4128040118589355e-06,0.0
1769675389.1766648,0.7316974013549752,1.412264494723461e-06,0.0
1769675389.196654,0.7338162684448083,2.258903125600825e-06,0.0
1769675389.2166529,0.7359361323805083,3.953432881406764e-06,0.0
1769675389.2366307,0.7379538848605977,6.373389306828874e-06,0.0
1769675389.256619,0.739872749719179,9.058093454416811e-06,0.0
1769675389.276608,0.7417917004976771,1.174291781347017e-05,0.0
1769675389.2966049,0.7438113982172113,1.4568698284803818e-05,0.0
1769675389.3166184,0.7457326843085684,1.687258928447264e-05,0.0
1769675389.3365765,0.7476486495077048,1.917009978945479e-05,0.0
1769675389.3565614,0.7496671357527585,2.1590547381228884e-05,0.0
1769675389.3765495,0.7515859891473742,2.350803743105901e-05,0.0
1769675389.3965623,0.7534071561861058,2.5327910531132778e-05,0.0
1769675389.4165273,0.7555234507868615,2.7866232555562664e-05,0.0
1769675389.436515,0.7576421375916658,2.9561428896033015e-05,0.0
1769675389.4565008,0.7596607123901696,3.036959364214941e-05,0.0
1769675389.4764946,0.7617800409185427,3.079452985924667e-05,0.0
1769675389.4964786,0.7638983348874302,3.0372209407442883e-05,0.0
1769675389.5164678,0.7658173241597898,2.9222645833901684e-05,0.0
1769675389.5365329,0.7677435603749121,2.8068741005544986e-05,0.0
1769675389.5564475,0.7696553547365002,2.6923487517243453e-05,0.0
1769675389.5764341,0.7715740889369033,2.5774076743633964e-05,0.0
1769675389.596422,0.7734928999372933,2.462461996327048e-05,0.0
1769675389.6164112,0.7754118860416535,2.3475058287507882e-05,0.0
1769675389.6363983,0.7773306478900519,2.2325630951466953e-05,0.0
1769675389.6563885,0.779249692458402,2.117603425306288e-05,0.0
1769675389.676376,0.781168509602791,2.002657379215907e-05,0.0
1769675389.6963649,0.7830874342671617,1.8877048921799672e-05,0.0
1769675389.7163534,0.785006325139538,1.772754429441203e-05,0.0
1769675389.7363422,0.7869252498039087,1.657801942405263e-05,0.0
1769675389.7563295,0.7888440270123045,1.5428582886660903e-05,0.0
1769675389.7763183,0.790762964060673,1.4279050597712421e-05,0.0
1769675389.7963052,0.7926816982610762,1.312963982410293e-05,0.0
1769675389.8162959,0.7946008072454153,1.198000453753394e-05,0.0
1769675389.836284,0.7965196520377995,1.0830527514198696e-05,0.0
1769675389.8562722,0.798438530622178,9.681030247891693e-06,0.0
1769675389.8762617,0.800357529014536,8.531461211048457e-06,0.0
1769675389.896271,0.8022784229265705,7.380756670008159e-06,0.0
1769675389.9162438,0.8041957993032055,6.232159295809317e-06,0.0
1769675389.9362316,0.8061146410235903,5.082684112744232e-06,0.0
1769675389.9562185,0.808033359863996,3.933282540485541e-06,0.0
1769675389.9762077,0.8099523490403556,2.7837190244527845e-06,0.0
1769675389.9961936,0.8118709849367756,1.6343671394884095e-06,0.0
1769675390.0161815,0.8138897502228425,4.250331062978572e-07,0.0
1769675390.0361829,0.8159098889274738,-1.1889046974818952e-06,0.0
1769675390.0561643,0.8180279274816917,-3.3046943182453133e-06,0.0
1769675390.0761526,0.8201466817475441,-5.421198890700531e-06,0.0
1769675390.0961401,0.8223652920591861,-7.63745348179033e-06,0.0
1769675390.116134,0.8243846614468121,-9.251057129943959e-06,0.0
1769675390.1361265,0.8265038810934391,-1.0520735508378631e-05,0.0
1769675390.1561072,0.8285219324296368,-1.0922877700147006e-05,0.0
1769675390.1760929,0.8304405563823138,-1.0921852138108503e-05,0.0
1769675390.1960819,0.8323594998229937,-1.0920826405294083e-05,0.0
1769675390.216065,0.8343777935992676,-1.0919747566745964e-05,0.0
1769675390.2360556,0.8362969059614265,-1.0535223489474738e-05,0.0
1769675390.2560456,0.8381159829659757,-1.0170743055472056e-05,0.0
1769675390.2760358,0.8401349974782746,-1.0169800155525741e-05,0.0
1769675390.296025,0.8420539593124337,-9.785298870072154e-06,0.0
1769675390.3160124,0.8439727584265946,-9.400830188731553e-06,0.0
1769675390.3359954,0.8458911149807606,-9.016450182884089e-06,0.0
1769675390.355986,0.847910178033531,-8.611891673494975e-06,0.0
1769675390.375987,0.8497302653927659,-7.883353161807174e-06,0.0
1769675390.3959675,0.8516483885709739,-7.499216314002679e-06,0.0
1769675390.4159544,0.8535671353651748,-7.114954576470308e-06,0.0
1769675390.4359446,0.8554861924313722,-6.730630701684166e-06,0.0
1769675390.4559333,0.8574051112575712,-6.34633451181307e-06,0.0
1769675390.4759212,0.8594238800973786,-5.942041655452292e-06,0.0
1769675390.495906,0.8613424301684599,-5.174343144848221e-06,0.0
1769675390.5158966,0.863261514767503,-4.406430745471386e-06,0.0
1769675390.5358918,0.8651810540225137,-3.638336417713118e-06,0.0
1769675390.5558727,0.8670992354536212,-2.8707854166075053e-06,0.0
1769675390.5758638,0.8690183722766607,-2.1028521200517217e-06,0.0
1769675390.5958452,0.8710365075233613,-1.2953050841714436e-06,0.0
1769675390.6158428,0.8729562773895264,-9.107180510787787e-07,0.0
1769675390.6358306,0.8748750948397024,-5.263218152509315e-07,0.0
1769675390.6558132,0.8768933400954766,-1.2200723116901715e-07,0.0
1769675390.6757965,0.8789116628587514,-1.2099100568042185e-07,0.0
1769675390.6957915,0.8808311777493029,-5.036087307207313e-07,0.0
1769675390.7157805,0.8828500532454896,-9.060320478270081e-07,0.0
1769675390.7357724,0.8848692388928899,-1.7121295293297298e-06,0.0
1769675390.7557552,0.8867875890932527,-2.8614870451362562e-06,0.0
1769675390.7757392,0.8887060529575961,-4.010912661412833e-06,0.0
1769675390.7957327,0.8906254261337841,-5.160883081449806e-06,0.0
1769675390.8157182,0.8925440435981014,-6.310400725388611e-06,0.0
1769675390.8357055,0.8944628238783907,-7.460015918649379e-06,0.0
1769675390.8556964,0.8963819512946207,-8.609839094426784e-06,0.0
1769675390.8756838,0.8984006713325827,-9.819332047018077e-06,0.0
1769675390.895672,0.9005194197026859,-1.0665274501237562e-05,0.0
1769675390.9156625,0.9025384536069855,-1.0664267588861654e-05,0.0
1769675390.9356542,0.9045576233157437,-1.02596198243864e-05,0.0
1769675390.955638,0.9067758046535912,-9.371635580359797e-06,0.0
1769675390.9756367,0.9087956980071499,-8.159382306318614e-06,0.0
1769675390.9956162,0.9107137161618313,-6.624686538055683e-06,0.0
1769675391.0156038,0.9128323927905879,-4.929434567403367e-06,0.0
1769675391.035602,0.9148522308163307,-3.3132679721507418e-06,0.0
