timestamp,x,y,z
1769675391.05558,0.9166702149481871,-1.4950460277733913e-06,0.0
1769675391.075573,0.9187894843295182,1.0478857094351546e-06,0.0
1769675391.0955586,0.9208080263237921,2.6628137581145437e-06,0.0
1769675391.115555,0.9228276610163472,3.874980321154334e-06,0.0
1769675391.1355386,0.9249459107616814,4.722761257757167e-06,0.0
1769675391.1555228,0.9269643369489597,4.723886086277673e-06,0.0
1769675391.1755104,0.9288831390395358,4.3414939886061415e-06,0.0
1769675391.1954978,0.9309018593997377,3.939189489908152e-06,0.0
1769675391.2154849,0.9327206887759105,3.213185188207054e-06,0.0
1769675391.2354736,0.9346396137464844,2.8307649178271147e-06,0.0
1769675391.2554626,0.9366585086346881,2.428421761708485e-06,0.0
1769675391.275451,0.9384774428428366,1.7023406917132294e-06,0.0
1769675391.2954397,0.9402964062797791,1.3398276665955125e-06,0.0
1769675391.3154275,0.9423151719280692,1.3410179509827967e-06,0.0
1769675391.3354163,0.9441341673970134,9.785136760421902e-07,0.0
1769675391.3554046,0.9460530248216924,9.79667772814468e-07,0.0
1769675391.3753953,0.9480721039739934,9.80882147943477e-07,0.0
1769675391.3953848,0.9499910934565595,5.984134046000875e-07,0.0
1769675391.4153726,0.9519099201231275,2.159771116847938e-07,0.0
1769675391.4353604,0.953928695427322,-1.8637968114944976e-07,0.0
1769675391.455349,0.9558475803471148,-9.52371911384809e-07,0.0
1769675391.4753368,0.9577664068989118,-1.7183408419262368e-06,0.0
1769675391.4953249,0.9597852176343555,-2.524222071027032e-06,0.0
1769675391.5153136,0.9617041330827024,-3.6737837326606422e-06,0.0
1769675391.5353053,0.9636233219390026,-4.8235091843671235e-06,0.0
1769675391.5552936,0.9655422128113537,-5.973056123297555e-06,0.0
1769675391.5752897,0.9674618471075778,-7.123048423999163e-06,0.0
1769675391.5952764,0.9693805475159614,-8.272481261979954e-06,0.0
1769675391.6152604,0.9712990175243843,-9.421776074618439e-06,0.0
1769675391.6352484,0.97321788074874,-1.0571306450507793e-05,0.0
1769675391.6552446,0.9751375150449642,-1.1721298751209401e-05,0.0
1769675391.6752279,0.9770558928934028,-1.2870538353710963e-05,0.0
1769675391.695216,0.9789747469017601,-1.4020063208586624e-05,0.0
1769675391.715203,0.9808935118221327,-1.516953469366326e-05,0.0
1769675391.735191,0.982812371974489,-1.6319063229214718e-05,0.0
1769675391.75518,0.9847312812788369,-1.7468621210172535e-05,0.0
1769675391.7751722,0.9866505622951214,-1.861840187201594e-05,0.0
1769675391.7951605,0.9885694224474777,-1.97679304075674e-05,0.0
1769675391.8151479,0.9904882211598445,-2.0917422136360908e-05,0.0
1769675391.8351426,0.9924077110720932,-2.2067327941181335e-05,0.0
1769675391.8551311,0.9943266050164438,-2.3216876720449663e-05,0.0
1769675391.875112,0.9961448809312498,-2.4306148414902635e-05,0.0
1769675391.8951108,0.9980647458189181,-2.507266945064818e-05,0.0
1769675391.9150858,0.9998824802831296,-2.5798414117977316e-05,0.0
1769675391.9350734,1.0017013534479995,-2.6161291552088816e-05,0.0
1769675391.9550686,1.0035209022330536,-2.6160619319805204e-05,0.0
1769675391.9750633,1.0054404108832256,-2.5776103599990188e-05,0.0
1769675391.9950466,1.0071789493723176,-2.5427839798991187e-05,0.0
1769675392.0150344,1.0089978397180024,-2.433653475096889e-05,0.0
1769675392.0350263,1.0107371432855692,-2.294533163782289e-05,0.0
1769675392.0550108,1.012076094541605,-2.18743551904201e-05,0.0
1769675392.0749955,1.0131352903922717,-2.102714450658288e-05,0.0
1769675392.0949912,1.0139950974378167,-2.0167586237007708e-05,0.0
1769675392.1149766,1.0144747509685907,-1.978398079193702e-05,0.0
1769675392.1349652,1.0146546469784763,-1.9676061267613656e-05,0.0
1769675392.154952,1.0148345291643648,-1.9568150036298974e-05,0.0
1769675392.1749394,1.0146546423704772,-1.9676064031949884e-05,0.0
1769675392.1949282,1.0143748004834447,-1.9732074639791557e-05,0.0
1769675392.2149172,1.0140949554688068,-1.973214847689702e-05,0.0
1769675392.234907,1.0138150965577446,-1.967628151914495e-05,0.0
1769675392.2548943,1.01353527439944,-1.9564485663038395e-05,0.0
1769675392.2748814,1.0134553259860044,-1.9516564768035555e-05,0.0
1769675392.2948718,1.0133753643805883,-1.9484617980306588e-05,0.0
1769675392.3148594,1.0132954144183839,-1.946865816432417e-05,0.0
1769675392.3348522,1.0132154430785854,-1.9468678344291604e-05,0.0
1769675392.354835,1.0131355119323904,-1.9484679015346186e-05,0.0
1769675392.3748262,1.0130555468709896,-1.9516665723799147e-05,0.0
1769675392.3948145,1.01297559346558,-1.956463147139891e-05,0.0
1769675392.4148016,1.0128956455793534,-1.9628574181961054e-05,0.0
1769675392.434792,1.0128156834955104,-1.9708510263786653e-05,0.0
1769675392.4547803,1.012735730005239,-1.98044209003163e-05,0.0
1769675392.4747722,1.012735730005239,-1.98044209003163e-05,0.0
1769675392.494761,1.012735730005239,-1.98044209003163e-05,0.0
1769675392.5147493,1.012735730005239,-1.98044209003163e-05,0.0
1769675392.5347614,1.012735730005239,-1.98044209003163e-05,0.0
1769675392.5547214,1.012735730005239,-1.98044209003163e-05,0.0
1769675392.5747128,1.0126557646317471,-1.9916329605932754e-05,0.0
1769675392.594706,1.012575791685486,-2.001226120148735e-05,0.0
1769675392.614689,1.012395944702083,-2.0192039458273674e-05,0.0
1769675392.634674,1.012216079508197,-2.029995091748762e-05,0.0
1769675392.6546605,1.0120362007495471,-2.033597287075311e-05,0.0
1769675392.674654,1.0119562273633396,-2.0320020279651092e-05,0.0
1769675392.6946397,1.011876284189919,-2.0288090398812435e-05,0.0
1769675392.7146308,1.011876284189919,-2.0288090398812435e-05,0.0
1769675392.734619,1.011876284189919,-2.0288090398812435e-05,0.0
1769675392.7546084,1.011876284189919,-2.0288090398812435e-05,0.0
1769675392.7745957,1.011876284189919,-2.0288090398812435e-05,0.0
1769675392.7945826,1.011876284189919,-2.0288090398812435e-05,0.0
1769675392.8145766,1.011876284189919,-2.0288090398812435e-05,0.0
1769675392.8345652,1.011876284189919,-2.0288090398812435e-05,0.0
1769675392.8545465,1.011876284189919,-2.0288090398812435e-05,0.0
1769675392.8745382,1.011876284189919,-2.0288090398812435e-05,0.0
1769675392.8945265,1.011876284189919,-2.0288090398812435e-05,0.0
1769675392.914515,1.011876284189919,-2.0288090398812435e-05,0.0
1769675392.9345007,1.0117963407724764,-2.0240183090103238e-05,0.0
1769675392.9544914,1.0117163783990564,-2.0208245591022454e-05,0.0
1769675392.974476,1.0116364397008504,-2.0192297769714457e-05,0.0
1769675392.9944701,1.0115564631130518,-2.0192325449610873e-05,0.0
1769675393.0144572,1.011476515070858,-2.0208338047764847e-05,0.0
1769675393.0344446,1.011476515070858,-2.0208338047764847e-05,0.0
1769675393.0544448,1.011476515070858,-2.0208338047764847e-05,0.0
1769675393.074427,1.011476515070858,-2.0208338047764847e-05,0.0
1769675393.0944135,1.011476515070858,-2.0208338047764847e-05,0.0
1769675393.1143997,1.011476515070858,-2.0208338047764847e-05,0.0
1769675393.1343842,1.011476515070858,-2.0208338047764847e-05,0.0
1769675393.1543748,1.011476515070858,-2.0208338047764847e-05,0.0
1769675393.1743696,1.011476515070858,-2.0208338047764847e-05,0.0
1769675393.1943524,1.011476515070858,-2.0208338047764847e-05,0.0
1769675393.2143428,1.011476515070858,-2.0208338047764847e-05,0.0
1769675393.234332,1.011476515070858,-2.0208338047764847e-05,0.0
1769675393.2543206,1.011476515070858,-2.0208338047764847e-05,0.0
1769675393.274308,1.011476515070858,-2.0208338047764847e-05,0.0
1769675393.2942917,1.011476515070858,-2.0208338047764847e-05,0.0
1769675393.314284,1.011476515070858,-2.0208338047764847e-05,0.0
1769675393.3342748,1.011476515070858,-2.0208338047764847e-05,0.0
1769675393.3542547,1.011476515070858,-2.0208338047764847e-05,0.0
1769675393.3742425,1.011476515070858,-2.0208338047764847e-05,0.0
1769675393.3942313,1.011476515070858,-2.0208338047764847e-05,0.0
1769675393.414219,1.0113965647294616,-2.024033079028675e-05,0.0
1769675393.4342077,1.0113166096600574,-2.028830651670855e-05,0.0
1769675393.4541948,1.0112366612618386,-2.0352258949159903e-05,0.0
1769675393.474184,1.011156704170003,-2.0432199456357982e-05,0.0
1769675393.4941723,1.0110767510637415,-2.0528118049711923e-05,0.0
1769675393.5141618,1.0109967931142543,-2.0640024706926323e-05,0.0
1769675393.5341504,1.0109168389839922,-2.073594355651533e-05,0.0
1769675393.5541391,1.010836883944155,-2.081588162835578e-05,0.0
1769675393.5741303,1.0107569186459393,-2.0879845865018692e-05,0.0
1769675393.594116,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675393.614104,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675393.6340916,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675393.65408,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675393.6740704,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675393.6940582,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675393.7140467,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675393.7340343,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675393.7540233,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675393.7740207,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675393.79401,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675393.8140013,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675393.8339844,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675393.853968,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675393.8739638,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675393.8939507,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675393.9139397,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675393.9339242,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675393.9539113,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675393.9739046,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675393.9938896,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675394.0138834,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675394.033871,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675394.053854,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675394.0738404,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675394.0938265,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675394.1138349,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675394.1338274,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675394.1538143,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675394.173793,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675394.1937761,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675394.213767,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675394.2337558,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675394.2537456,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675394.2737296,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675394.293726,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675394.313715,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675394.3336987,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675394.3536835,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675394.3736746,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675394.393659,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675394.4136617,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675394.4336405,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675394.4536202,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675394.4736133,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675394.4936018,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675394.5135937,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675394.533586,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675394.55358,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675394.5735624,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675394.5935416,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675394.6135364,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675394.6335242,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675394.6535132,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675394.6734993,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675394.693494,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675394.71348,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675394.733463,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675394.7534494,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675394.7734451,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675394.7934375,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675394.813415,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675394.8334098,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675394.8533964,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675394.8733833,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675394.8933735,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675394.9133568,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675394.933355,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675394.9533386,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675394.9733233,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675394.9933178,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675395.013303,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675395.0332973,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675395.0532923,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675395.0732698,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675395.0932593,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675395.1132448,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675395.1332493,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675395.1532276,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675395.1732082,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675395.1932003,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675395.2131875,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675395.233174,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675395.2531674,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675395.2731605,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675395.2931511,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675395.313135,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675395.3331141,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675395.3531077,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675395.3730938,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675395.3930807,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675395.4130678,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675395.4330637,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675395.4530456,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675395.4730425,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675395.4930258,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675395.5130217,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675395.5330126,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675395.5529892,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675395.5729818,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675395.5929642,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675395.612955,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675395.632949,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675395.6529312,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675395.6729233,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675395.6929142,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675395.712899,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675395.7328875,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675395.7528725,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675395.7728739,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675395.7928703,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675395.812843,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675395.8328352,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675395.852819,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675395.8728046,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675395.892797,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675395.9127855,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675395.9327722,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675395.9527636,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675395.972755,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675395.9927406,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675396.0127287,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675396.032716,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675396.052704,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675396.0727026,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675396.0926902,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675396.112676,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675396.132674,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675396.152647,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675396.1726332,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675396.1926255,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675396.2126114,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675396.2325978,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675396.2525878,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675396.2725754,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675396.2925866,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675396.3125532,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675396.3325417,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675396.3525312,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675396.3725178,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675396.392508,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675396.412498,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675396.4324849,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675396.4524705,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675396.4724598,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675396.492449,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675396.5124388,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675396.5324266,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675396.5524154,1.0106769761205312,-2.0927810304123968e-05,0.0
1769675396.5724034,1.0106769761205312,-2.0927810304123968e-05,0.0
